{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf100
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 type;time;latitude;longitude;altitude (m);speed (km/h);slope (%);distance (km);distance_interval (m);name;desc\
T;2018-08-28 17:23:52;50.346063000;6.965977000;570.5;;;0.000;;Nurburgring;\
T;2018-08-28 17:24:07;50.345778000;6.965359000;572.7;13.0;4.1;0.054;54.22;;\
T;2018-08-28 17:24:08;50.345756000;6.965279000;573.0;22.3;4.6;0.060;6.20;;\
T;2018-08-28 17:24:09;50.345722000;6.965203000;573.1;23.8;1.7;0.067;6.60;;\
T;2018-08-28 17:24:10;50.345618000;6.964972000;573.8;72.4;3.4;0.087;20.10;;\
T;2018-08-28 17:24:11;50.345554000;6.964781000;574.0;55.2;1.3;0.102;15.35;;\
T;2018-08-28 17:24:12;50.345464000;6.964555000;574.3;68.2;1.7;0.121;18.95;;\
T;2018-08-28 17:24:13;50.345348000;6.964311000;575.3;77.9;4.7;0.143;21.64;;\
T;2018-08-28 17:24:14;50.345228000;6.964051000;576.4;82.1;4.7;0.166;22.82;;\
T;2018-08-28 17:24:15;50.345103000;6.963748000;577.5;92.4;4.3;0.192;25.66;;\
T;2018-08-28 17:24:16;50.344962000;6.963400000;578.5;105.5;3.3;0.221;29.32;;\
T;2018-08-28 17:24:17;50.344817000;6.963040000;580.8;109.0;7.6;0.251;30.28;;\
T;2018-08-28 17:24:18;50.344671000;6.962670000;582.2;111.4;4.6;0.282;30.94;;\
T;2018-08-28 17:24:19;50.344525000;6.962306000;583.3;110.1;3.4;0.313;30.58;;\
T;2018-08-28 17:24:20;50.344373000;6.961934000;584.8;113.1;4.8;0.344;31.42;;\
T;2018-08-28 17:24:21;50.344216000;6.961556000;586.5;115.5;5.2;0.376;32.08;;\
T;2018-08-28 17:24:22;50.344058000;6.961167000;588.2;118.1;5.2;0.409;32.80;;\
T;2018-08-28 17:24:23;50.343902000;6.960780000;590.0;117.2;5.4;0.442;32.56;;\
T;2018-08-28 17:24:24;50.343752000;6.960414000;590.3;111.4;1.0;0.472;30.94;;\
T;2018-08-28 17:24:25;50.343600000;6.960049000;589.9;111.6;-1.1;0.503;31.00;;\
T;2018-08-28 17:24:26;50.343440000;6.959683000;587.8;113.6;-6.8;0.535;31.55;;\
T;2018-08-28 17:24:27;50.343268000;6.959323000;587.2;115.1;-1.8;0.567;31.98;;\
T;2018-08-28 17:24:28;50.343072000;6.958988000;587.1;116.3;-0.4;0.599;32.31;;\
T;2018-08-28 17:24:29;50.342856000;6.958678000;587.0;117.4;-0.1;0.632;32.62;;\
T;2018-08-28 17:24:30;50.342612000;6.958377000;586.6;124.5;-1.1;0.666;34.58;;\
T;2018-08-28 17:24:31;50.342359000;6.958084000;584.5;126.1;-6.1;0.702;35.03;;\
T;2018-08-28 17:24:32;50.342106000;6.957775000;582.6;128.6;-5.5;0.737;35.72;;\
T;2018-08-28 17:24:33;50.341860000;6.957462000;581.7;127.0;-2.5;0.773;35.29;;\
T;2018-08-28 17:24:34;50.341609000;6.957138000;581.2;130.4;-1.4;0.809;36.21;;\
